"0","#! TO DO: "
"0","#!   read random_numbers1 from output1 directory"
"0","random_numbers1 <- readRDS(file = here::here(""output1/random_numbers1.rds""))"
"0","  #! fill in details"
"0",""
"0","#! TO DO: "
"0","#!   read random_numbers2 from output2 directory"
"0","random_numbers2 <- readRDS(file = here::here(""output2/random_numbers2.rds"")"
"0","  #! fill in details"
"0",")"
"0","#! TO DO: "
"0","#!   read random_numbers3 from output3 directory"
"0","random_numbers3 <- readRDS(file = here::here(""output3/random_numbers3.rds"")"
"0","  #! fill in details"
"0",")"
